npm notice
npm notice 📦  devmethod-ai@0.5.0
npm notice Tarball Contents
npm notice 1.4kB .agents/skills/decision-architecture/assets/ADR.md
npm notice 4.2kB .agents/skills/decision-architecture/references/api-contracts.md
npm notice 5.5kB .agents/skills/decision-architecture/references/architecture-visuals.md
npm notice 3.5kB .agents/skills/decision-architecture/references/backend-boundaries.md
npm notice 8.9kB .agents/skills/decision-architecture/references/capacity-and-operations.md
npm notice 3.7kB .agents/skills/decision-architecture/references/product-decisions.md
npm notice 5.0kB .agents/skills/decision-architecture/references/tool-and-service-selection.md
npm notice 5.6kB .agents/skills/decision-architecture/SKILL.md
npm notice 1.2kB .agents/skills/design-to-code/assets/DIRECTION_COMPARISON.md
npm notice 1.0kB .agents/skills/design-to-code/assets/UI_ACCEPTANCE.md
npm notice 3.5kB .agents/skills/design-to-code/references/design-evidence.md
npm notice 4.9kB .agents/skills/design-to-code/references/ux-contract.md
npm notice 9.9kB .agents/skills/design-to-code/references/visual-creation.md
npm notice 2.6kB .agents/skills/design-to-code/SKILL.md
npm notice 1.2kB .agents/skills/devmethod-architecture/SKILL.md
npm notice 1.1kB .agents/skills/devmethod-correct-course/SKILL.md
npm notice 1.1kB .agents/skills/devmethod-design/SKILL.md
npm notice 1.0kB .agents/skills/devmethod-explore/SKILL.md
npm notice 1.0kB .agents/skills/devmethod-frame/SKILL.md
npm notice 1.1kB .agents/skills/devmethod-handoff/SKILL.md
npm notice 1.1kB .agents/skills/devmethod-implement/SKILL.md
npm notice 1.1kB .agents/skills/devmethod-integrate/SKILL.md
npm notice 1.1kB .agents/skills/devmethod-next/SKILL.md
npm notice 1.1kB .agents/skills/devmethod-plan/SKILL.md
npm notice 1.1kB .agents/skills/devmethod-ready/SKILL.md
npm notice 2.2kB .agents/skills/devmethod-review/SKILL.md
npm notice 1.1kB .agents/skills/devmethod-status/SKILL.md
npm notice 1.1kB .agents/skills/devmethod-verify/SKILL.md
npm notice 1.4kB .agents/skills/project-foundation/assets/AGENTS.foundation.md
npm notice 378B .agents/skills/project-foundation/assets/CADRAGE.md
npm notice 2.2kB .agents/skills/project-foundation/assets/ENGINEERING_POLICY.template.md
npm notice 764B .agents/skills/project-foundation/assets/EXISTANT.md
npm notice 772B .agents/skills/project-foundation/assets/OPPORTUNITES.md
npm notice 2.3kB .agents/skills/project-foundation/assets/PROJECT_PROFILE.md
npm notice 334B .agents/skills/project-foundation/assets/REGLES.md
npm notice 4.2kB .agents/skills/project-foundation/assets/START_HERE.md
npm notice 3.0kB .agents/skills/project-foundation/references/delivery-planning.md
npm notice 4.8kB .agents/skills/project-foundation/references/existing-project.md
npm notice 3.5kB .agents/skills/project-foundation/references/exploration.md
npm notice 7.8kB .agents/skills/project-foundation/references/mission-context.md
npm notice 13.0kB .agents/skills/project-foundation/references/operating-commands.md
npm notice 6.7kB .agents/skills/project-foundation/references/portable-study.md
npm notice 4.3kB .agents/skills/project-foundation/references/product-maturity.md
npm notice 1.7kB .agents/skills/project-foundation/references/profiles/ci.md
npm notice 2.6kB .agents/skills/project-foundation/references/profiles/cloud-delivery.md
npm notice 2.1kB .agents/skills/project-foundation/references/profiles/messaging.md
npm notice 1.5kB .agents/skills/project-foundation/references/profiles/mongodb.md
npm notice 2.5kB .agents/skills/project-foundation/references/profiles/node-nest.md
npm notice 2.7kB .agents/skills/project-foundation/references/profiles/postgres-drizzle.md
npm notice 1.8kB .agents/skills/project-foundation/references/profiles/react-next.md
npm notice 2.2kB .agents/skills/project-foundation/references/profiles/README.md
npm notice 1.5kB .agents/skills/project-foundation/references/profiles/typescript.md
npm notice 4.8kB .agents/skills/project-foundation/references/work-sizing.md
npm notice 8.1kB .agents/skills/project-foundation/references/working-modes.md
npm notice 9.8kB .agents/skills/project-foundation/SKILL.md
npm notice 4.7kB .agents/skills/react-feature-engineering/references/review-and-sources.md
npm notice 22.6kB .agents/skills/react-feature-engineering/references/vercel/composition-patterns/AGENTS.md
npm notice 530B .agents/skills/react-feature-engineering/references/vercel/composition-patterns/metadata.json
npm notice 2.1kB .agents/skills/react-feature-engineering/references/vercel/composition-patterns/README.md
npm notice 829B .agents/skills/react-feature-engineering/references/vercel/composition-patterns/rules/_sections.md
npm notice 329B .agents/skills/react-feature-engineering/references/vercel/composition-patterns/rules/_template.md
